-------------------- Auto-Git Log --------------------
		Sat Sep 14 2019 09:57:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/twilio/sdk/Twilio/Rest/Voice/V1/DialingPermissionsList.php
* vendor/twilio/sdk/Twilio/Rest/Voice/V1/DialingPermissionsPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/CommandContext.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/CommandInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/CommandList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/CommandOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/CommandPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/RatePlanContext.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/RatePlanInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/RatePlanList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/RatePlanOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/RatePlanPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/DataSessionInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/DataSessionList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/DataSessionOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/DataSessionPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/UsageRecordInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/UsageRecordList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/UsageRecordOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/Sim/UsageRecordPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/SimContext.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/SimInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/SimList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/SimOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/SimPage.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/UsageRecordInstance.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/UsageRecordList.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/UsageRecordOptions.php
* vendor/twilio/sdk/Twilio/Rest/Wireless/V1/UsageRecordPage.php
* vendor/twilio/sdk/Twilio/Security/RequestValidator.php
* vendor/twilio/sdk/Twilio/Serialize.php
* vendor/twilio/sdk/Twilio/Stream.php
* vendor/twilio/sdk/Twilio/TaskRouter/WorkflowConfiguration.php
* vendor/twilio/sdk/Twilio/TaskRouter/WorkflowRule.php
* vendor/twilio/sdk/Twilio/TaskRouter/WorkflowRuleTarget.php
* vendor/twilio/sdk/Twilio/TwiML/Fax/Receive.php
* vendor/twilio/sdk/Twilio/TwiML/FaxResponse.php
* vendor/twilio/sdk/Twilio/TwiML/GenericNode.php
* vendor/twilio/sdk/Twilio/TwiML/Messaging/Body.php
* vendor/twilio/sdk/Twilio/TwiML/Messaging/Media.php
* vendor/twilio/sdk/Twilio/TwiML/Messaging/Message.php
* vendor/twilio/sdk/Twilio/TwiML/Messaging/Redirect.php
* vendor/twilio/sdk/Twilio/TwiML/MessagingResponse.php
* vendor/twilio/sdk/Twilio/TwiML/TwiML.php
* vendor/twilio/sdk/Twilio/TwiML/Video/Room.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Autopilot.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Client.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Conference.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Connect.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Dial.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Echo.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Enqueue.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Gather.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Hangup.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Identity.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Leave.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Number.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Parameter.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Pause.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Pay.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Play.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Prompt.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Queue.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Record.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Redirect.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Reject.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Room.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Say.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Sim.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Sip.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Siprec.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Sms.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlBreak.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlEmphasis.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlLang.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlP.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlPhoneme.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlProsody.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlS.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlSayAs.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlSub.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/SsmlW.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Start.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Stop.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Stream.php
* vendor/twilio/sdk/Twilio/TwiML/Voice/Task.php
* vendor/twilio/sdk/Twilio/TwiML/VoiceResponse.php
* vendor/twilio/sdk/Twilio/Twiml.php
* vendor/twilio/sdk/Twilio/Values.php
* vendor/twilio/sdk/Twilio/Version.php
* vendor/twilio/sdk/Twilio/VersionInfo.php
* vendor/twilio/sdk/Twilio/autoload.php
* vendor/twilio/sdk/composer.json
* vendor/twilio/sdk/composer.lock


Deleted files:


Renamed files:
